"2016-09-19 06:45:57",3n31ukmqq7imv6m4eshfp08at0,rg84tvg9csfq4801heio02u1i1,"{""error"":{""PERMISSION_DENIED"":""1"",""POSITION_UNAVAILABLE"":""2"",""TIMEOUT"":""3"",""code"":""2"",""message"":""Network location provider at 'https:\/\/www.googleapis.com\/' : Returned error code 403.""}}"
"2016-09-19 07:01:20",3n31ukmqq7imv6m4eshfp08at0,rg84tvg9csfq4801heio02u1i1,"{""error"":{""PERMISSION_DENIED"":""1"",""POSITION_UNAVAILABLE"":""2"",""TIMEOUT"":""3"",""code"":""2"",""message"":""Network location provider at 'https:\/\/www.googleapis.com\/' : Returned error code 403.""}}"
"2016-09-19 08:24:55",3n31ukmqq7imv6m4eshfp08at0,rg84tvg9csfq4801heio02u1i1,"{""error"":{""PERMISSION_DENIED"":""1"",""POSITION_UNAVAILABLE"":""2"",""TIMEOUT"":""3"",""code"":""2"",""message"":""Network location provider at 'https:\/\/www.googleapis.com\/' : Returned error code 403.""}}"
"2016-09-19 08:29:16",3n31ukmqq7imv6m4eshfp08at0,rg84tvg9csfq4801heio02u1i1,"{""error"":{""PERMISSION_DENIED"":""1"",""POSITION_UNAVAILABLE"":""2"",""TIMEOUT"":""3"",""code"":""2"",""message"":""Network location provider at 'https:\/\/www.googleapis.com\/' : Returned error code 403.""}}"
"2016-09-19 08:29:32",3n31ukmqq7imv6m4eshfp08at0,rg84tvg9csfq4801heio02u1i1,"{""error"":{""PERMISSION_DENIED"":""1"",""POSITION_UNAVAILABLE"":""2"",""TIMEOUT"":""3"",""code"":""2"",""message"":""Network location provider at 'https:\/\/www.googleapis.com\/' : Returned error code 403.""}}"
"2016-09-19 08:30:54",3n31ukmqq7imv6m4eshfp08at0,rg84tvg9csfq4801heio02u1i1,"{""error"":{""PERMISSION_DENIED"":""1"",""POSITION_UNAVAILABLE"":""2"",""TIMEOUT"":""3"",""code"":""2"",""message"":""Network location provider at 'https:\/\/www.googleapis.com\/' : Returned error code 403.""}}"
"2016-09-19 08:31:14",3n31ukmqq7imv6m4eshfp08at0,rg84tvg9csfq4801heio02u1i1,"{""error"":{""PERMISSION_DENIED"":""1"",""POSITION_UNAVAILABLE"":""2"",""TIMEOUT"":""3"",""code"":""2"",""message"":""Network location provider at 'https:\/\/www.googleapis.com\/' : Returned error code 403.""}}"
"2016-09-19 08:31:16",3n31ukmqq7imv6m4eshfp08at0,rg84tvg9csfq4801heio02u1i1,"{""error"":{""PERMISSION_DENIED"":""1"",""POSITION_UNAVAILABLE"":""2"",""TIMEOUT"":""3"",""code"":""2"",""message"":""Network location provider at 'https:\/\/www.googleapis.com\/' : Returned error code 403.""}}"
"2016-09-19 08:31:20",3n31ukmqq7imv6m4eshfp08at0,rg84tvg9csfq4801heio02u1i1,"{""error"":{""PERMISSION_DENIED"":""1"",""POSITION_UNAVAILABLE"":""2"",""TIMEOUT"":""3"",""code"":""2"",""message"":""Network location provider at 'https:\/\/www.googleapis.com\/' : Returned error code 403.""}}"
"2016-09-19 09:16:20",3n31ukmqq7imv6m4eshfp08at0,rg84tvg9csfq4801heio02u1i1,"{""position"":{""coords"":{""latitude"":""49.981924"",""longitude"":""13.487483500000002"",""altitude"":"""",""accuracy"":""43582"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1474269380874""}}"
"2016-09-19 22:39:22",3n31ukmqq7imv6m4eshfp08at0,rg84tvg9csfq4801heio02u1i1,"{""error"":{""PERMISSION_DENIED"":""1"",""POSITION_UNAVAILABLE"":""2"",""TIMEOUT"":""3"",""code"":""2"",""message"":""Network location provider at 'https:\/\/www.googleapis.com\/' : Returned error code 403.""}}"
"2016-09-19 22:39:34",3n31ukmqq7imv6m4eshfp08at0,rg84tvg9csfq4801heio02u1i1,"{""error"":{""PERMISSION_DENIED"":""1"",""POSITION_UNAVAILABLE"":""2"",""TIMEOUT"":""3"",""code"":""2"",""message"":""Network location provider at 'https:\/\/www.googleapis.com\/' : Returned error code 403.""}}"
"2016-09-19 22:41:21",3n31ukmqq7imv6m4eshfp08at0,rg84tvg9csfq4801heio02u1i1,"{""error"":{""PERMISSION_DENIED"":""1"",""POSITION_UNAVAILABLE"":""2"",""TIMEOUT"":""3"",""code"":""2"",""message"":""Network location provider at 'https:\/\/www.googleapis.com\/' : Returned error code 403.""}}"
"2016-09-19 22:43:59",3n31ukmqq7imv6m4eshfp08at0,rg84tvg9csfq4801heio02u1i1,"{""error"":{""PERMISSION_DENIED"":""1"",""POSITION_UNAVAILABLE"":""2"",""TIMEOUT"":""3"",""code"":""2"",""message"":""Network location provider at 'https:\/\/www.googleapis.com\/' : Returned error code 403.""}}"
"2016-09-19 22:44:20",3n31ukmqq7imv6m4eshfp08at0,rg84tvg9csfq4801heio02u1i1,"{""error"":{""PERMISSION_DENIED"":""1"",""POSITION_UNAVAILABLE"":""2"",""TIMEOUT"":""3"",""code"":""2"",""message"":""Network location provider at 'https:\/\/www.googleapis.com\/' : Returned error code 403.""}}"
"2016-09-19 22:45:06",3n31ukmqq7imv6m4eshfp08at0,rg84tvg9csfq4801heio02u1i1,"{""error"":{""PERMISSION_DENIED"":""1"",""POSITION_UNAVAILABLE"":""2"",""TIMEOUT"":""3"",""code"":""2"",""message"":""Network location provider at 'https:\/\/www.googleapis.com\/' : Returned error code 403.""}}"
"2016-09-20 16:26:07",3n31ukmqq7imv6m4eshfp08at0,rg84tvg9csfq4801heio02u1i1,"{""error"":{""PERMISSION_DENIED"":""1"",""POSITION_UNAVAILABLE"":""2"",""TIMEOUT"":""3"",""code"":""2"",""message"":""Network location provider at 'https:\/\/www.googleapis.com\/' : Returned error code 403.""}}"
"2016-09-20 16:26:37",3n31ukmqq7imv6m4eshfp08at0,rg84tvg9csfq4801heio02u1i1,"{""error"":{""PERMISSION_DENIED"":""1"",""POSITION_UNAVAILABLE"":""2"",""TIMEOUT"":""3"",""code"":""2"",""message"":""Network location provider at 'https:\/\/www.googleapis.com\/' : Returned error code 403.""}}"
"2016-09-20 16:26:41",3n31ukmqq7imv6m4eshfp08at0,rg84tvg9csfq4801heio02u1i1,"{""error"":{""PERMISSION_DENIED"":""1"",""POSITION_UNAVAILABLE"":""2"",""TIMEOUT"":""3"",""code"":""2"",""message"":""Network location provider at 'https:\/\/www.googleapis.com\/' : Returned error code 403.""}}"
"2016-09-20 16:26:45",3n31ukmqq7imv6m4eshfp08at0,rg84tvg9csfq4801heio02u1i1,"{""error"":{""PERMISSION_DENIED"":""1"",""POSITION_UNAVAILABLE"":""2"",""TIMEOUT"":""3"",""code"":""2"",""message"":""Network location provider at 'https:\/\/www.googleapis.com\/' : Returned error code 403.""}}"
"2016-09-20 16:26:48",3n31ukmqq7imv6m4eshfp08at0,rg84tvg9csfq4801heio02u1i1,"{""error"":{""PERMISSION_DENIED"":""1"",""POSITION_UNAVAILABLE"":""2"",""TIMEOUT"":""3"",""code"":""2"",""message"":""Network location provider at 'https:\/\/www.googleapis.com\/' : Returned error code 403.""}}"
"2016-09-20 16:26:50",3n31ukmqq7imv6m4eshfp08at0,rg84tvg9csfq4801heio02u1i1,"{""error"":{""PERMISSION_DENIED"":""1"",""POSITION_UNAVAILABLE"":""2"",""TIMEOUT"":""3"",""code"":""2"",""message"":""Network location provider at 'https:\/\/www.googleapis.com\/' : Returned error code 403.""}}"
"2016-09-20 16:26:54",3n31ukmqq7imv6m4eshfp08at0,rg84tvg9csfq4801heio02u1i1,"{""error"":{""PERMISSION_DENIED"":""1"",""POSITION_UNAVAILABLE"":""2"",""TIMEOUT"":""3"",""code"":""2"",""message"":""Network location provider at 'https:\/\/www.googleapis.com\/' : Returned error code 403.""}}"
"2016-09-20 16:29:39",3n31ukmqq7imv6m4eshfp08at0,rg84tvg9csfq4801heio02u1i1,"{""error"":{""PERMISSION_DENIED"":""1"",""POSITION_UNAVAILABLE"":""2"",""TIMEOUT"":""3"",""code"":""2"",""message"":""Network location provider at 'https:\/\/www.googleapis.com\/' : Returned error code 403.""}}"
"2016-09-20 16:29:42",3n31ukmqq7imv6m4eshfp08at0,rg84tvg9csfq4801heio02u1i1,"{""error"":{""PERMISSION_DENIED"":""1"",""POSITION_UNAVAILABLE"":""2"",""TIMEOUT"":""3"",""code"":""2"",""message"":""Network location provider at 'https:\/\/www.googleapis.com\/' : Returned error code 403.""}}"
"2016-09-20 16:29:44",3n31ukmqq7imv6m4eshfp08at0,rg84tvg9csfq4801heio02u1i1,"{""error"":{""PERMISSION_DENIED"":""1"",""POSITION_UNAVAILABLE"":""2"",""TIMEOUT"":""3"",""code"":""2"",""message"":""Network location provider at 'https:\/\/www.googleapis.com\/' : Returned error code 403.""}}"
"2016-09-20 16:30:00",3n31ukmqq7imv6m4eshfp08at0,rg84tvg9csfq4801heio02u1i1,"{""error"":{""PERMISSION_DENIED"":""1"",""POSITION_UNAVAILABLE"":""2"",""TIMEOUT"":""3"",""code"":""2"",""message"":""Network location provider at 'https:\/\/www.googleapis.com\/' : Returned error code 403.""}}"
"2016-09-22 03:54:38",3n31ukmqq7imv6m4eshfp08at0,rg84tvg9csfq4801heio02u1i1,"{""error"":{""PERMISSION_DENIED"":""1"",""POSITION_UNAVAILABLE"":""2"",""TIMEOUT"":""3"",""code"":""2"",""message"":""Network location provider at 'https:\/\/www.googleapis.com\/' : Returned error code 403.""}}"
"2016-09-22 04:05:17",3n31ukmqq7imv6m4eshfp08at0,rg84tvg9csfq4801heio02u1i1,"{""error"":{""PERMISSION_DENIED"":""1"",""POSITION_UNAVAILABLE"":""2"",""TIMEOUT"":""3"",""code"":""2"",""message"":""Network location provider at 'https:\/\/www.googleapis.com\/' : Returned error code 403.""}}"
"2016-09-22 04:12:10",3n31ukmqq7imv6m4eshfp08at0,rg84tvg9csfq4801heio02u1i1,"{""error"":{""PERMISSION_DENIED"":""1"",""POSITION_UNAVAILABLE"":""2"",""TIMEOUT"":""3"",""code"":""2"",""message"":""Network location provider at 'https:\/\/www.googleapis.com\/' : Returned error code 403.""}}"
"2016-09-22 04:12:54",3n31ukmqq7imv6m4eshfp08at0,rg84tvg9csfq4801heio02u1i1,"{""error"":{""PERMISSION_DENIED"":""1"",""POSITION_UNAVAILABLE"":""2"",""TIMEOUT"":""3"",""code"":""2"",""message"":""Network location provider at 'https:\/\/www.googleapis.com\/' : Returned error code 403.""}}"
"2016-09-30 15:27:47",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""50.075152499999994"",""longitude"":""14.437525899999999"",""altitude"":"""",""accuracy"":""11147"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1475242066176""}}"
"2016-09-30 15:29:48",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""50.075152499999994"",""longitude"":""14.437525899999999"",""altitude"":"""",""accuracy"":""11147"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1475242187810""}}"
"2016-09-30 15:29:54",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""50.075152499999994"",""longitude"":""14.437525899999999"",""altitude"":"""",""accuracy"":""11147"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1475242193710""}}"
"2016-09-30 15:30:25",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""50.075152499999994"",""longitude"":""14.437525899999999"",""altitude"":"""",""accuracy"":""11147"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1475242225062""}}"
"2016-09-30 15:31:48",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""50.075152499999994"",""longitude"":""14.437525899999999"",""altitude"":"""",""accuracy"":""11147"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1475242306467""}}"
"2016-09-30 15:31:54",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""50.075152499999994"",""longitude"":""14.437525899999999"",""altitude"":"""",""accuracy"":""11147"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1475242313658""}}"
"2016-09-30 15:31:57",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""50.075152499999994"",""longitude"":""14.437525899999999"",""altitude"":"""",""accuracy"":""11147"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1475242317209""}}"
"2016-09-30 15:32:01",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""50.075152499999994"",""longitude"":""14.437525899999999"",""altitude"":"""",""accuracy"":""11147"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1475242321167""}}"
"2016-09-30 15:32:04",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""50.075152499999994"",""longitude"":""14.437525899999999"",""altitude"":"""",""accuracy"":""11147"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1475242324228""}}"
"2016-09-30 15:46:30",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""50.075152499999994"",""longitude"":""14.437525899999999"",""altitude"":"""",""accuracy"":""11147"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1475243186583""}}"
"2016-09-30 15:47:40",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""50.075152499999994"",""longitude"":""14.437525899999999"",""altitude"":"""",""accuracy"":""11147"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1475243258165""}}"
"2016-09-30 15:48:06",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""50.075152499999994"",""longitude"":""14.437525899999999"",""altitude"":"""",""accuracy"":""11147"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1475243286066""}}"
"2016-09-30 15:48:22",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""50.075152499999994"",""longitude"":""14.437525899999999"",""altitude"":"""",""accuracy"":""11147"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1475243301476""}}"
"2016-09-30 15:48:48",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""50.075152499999994"",""longitude"":""14.437525899999999"",""altitude"":"""",""accuracy"":""11147"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1475243327905""}}"
"2016-09-30 15:49:19",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""50.075152499999994"",""longitude"":""14.437525899999999"",""altitude"":"""",""accuracy"":""11147"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1475243358744""}}"
"2016-10-01 17:30:37",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""50.475431"",""longitude"":""16.189278299999998"",""altitude"":"""",""accuracy"":""20"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1475335836722""}}"
"2016-10-03 04:26:28",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""49.981924"",""longitude"":""13.487483500000002"",""altitude"":"""",""accuracy"":""40911"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1475461588625""}}"
"2016-10-03 04:26:50",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""49.981924"",""longitude"":""13.487483500000002"",""altitude"":"""",""accuracy"":""40911"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1475461610008""}}"
"2016-10-03 08:14:42",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""49.981924"",""longitude"":""13.487483500000002"",""altitude"":"""",""accuracy"":""40911"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1475475282080""}}"
"2016-10-03 08:16:40",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""49.981924"",""longitude"":""13.487483500000002"",""altitude"":"""",""accuracy"":""40911"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1475475400154""}}"
"2016-10-05 06:00:35",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""49.981924"",""longitude"":""13.487483500000002"",""altitude"":"""",""accuracy"":""43346"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1475640035709""}}"
"2016-10-05 06:16:49",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""49.981924"",""longitude"":""13.487483500000002"",""altitude"":"""",""accuracy"":""43346"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1475641009009""}}"
